#EDIR DATA#
LANG=CTopics in IRIX ProgrammingDocument Number 008-2478-001CONTRIBUTORSWritten by Arthur Evans, Wendy Ferguson, and Jed HartmanEdited by Christina CaryProduction by Laura Cooper and Lorrie WilliamsEngineering contributions by Ivan Bach, Greg Boyd, Bill Mannell, Huy Nguyen, and Paul Mielke© Copyright 1994, Silicon Graphics, Inc.name='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]' All Rights ReservedThis document contains proprietary and confidential information of Silicon Graphics, Inc. The contents of this document may not be disclosed to third parties, copied, or duplicated in any form, in whole or in part, without the prior written permission of Silicon Graphics, Inc.RESTRICTED RIGHTS LEGENDUse, duplication, or disclosure of the technical data contained in this document by the Government is subject to restrictions as set forth in subdivision (c) (1) (ii) of the Rights in Technical Data and Computer Software clause at DFARS 52.227-7013 and/or in similar or successor clauses in the FAR, or in the DOD or NASA FAR Supplement. Unpublished rights reserved under the Copyright Laws of the United States. Contractor/manufacturer is Silicon Graphics, Inc., 2011 N. Shoreline Blvd., Mountain View, CA 94043-1389.Silicon Graphics and IRIS are registered trademarks and IRIX, CASEVision, IRIS IM, IRIS Showcase, Impressario, Indigo Magic, Inventor, IRIS-4D, POWER Series, RealityEngine, CHALLENGE, Onyx, and WorkShop are trademarks of Silicon Graphics, Inc. UNIX is a registered trademark of UNIX System Laboratories. OSF/Motif is a trademark of Open Software Foundation, Inc. The X Window System is a trademark of the Massachusetts Institute of Technology. Ada is a registered trademark of Ada Joint Program Office, U.S. Government. Post-It is a registered trademark of Minnesota Mining and Manufacturing. PostScript is a registered trademark and Display PostScript is a trademark of Adobe Systems, Inc. NFS is a trademark of Sun Microsystems, Inc. Speedo is a trademark of Bitstream, Inc.About This ManualThis manual discusses a few topics of interest to programmers writing applications for the IRIXÔ operating system. Topics include inter-process communication, file and record locking, fonts, and internationalization. LBL="" HELPID=""What This Manual ContainsThis manual contains the following chapters:IDREF="48026" TYPE="TITLE"Chapter 1, "Inter-Process Communication," describes System V and IRIX inter-process communication mechanisms.IDREF="82678" TYPE="TITLE"Chapter 2, "File and Record Locking," describes how to lock and unlock files and parts of files from within a program.IDREF="16251" TYPE="TITLE"Chapter 3, "Working with Fonts," discusses typography and font use on Silicon Graphics computers, and describes the Font Manager library.IDREF="13883" TYPE="TITLE"Chapter 4, "Internationalizing Your Application," explains how to create an application that can be adapted for use in different countries.IDREF="67532" TYPE="TITLE"Appendix A, "ISO 3166 Country Names and Abbreviations," lists country codes for use with internationalization and localization.For an overview of the IRIX programming environment and tools available for application programming, see Programming on Silicon Graphics Systems: An Overview.LBL="" HELPID=""What You Should Know Before Reading This ManualThis manual is for anyone who wants to program effectively under the IRIX operating system. We assume you are familiar with the IRIX (or UNIX®) operating system and a programming language such as C.LBL="" HELPID=""Suggestions for Further ReadingIn addition to this manual, which covers IRIX topics, you may want to refer to other Silicon Graphics manuals that describe compilers and programming languages. The following table lists where you can find this information. COLUMNS="2"LBL="In-1"Table In-1 Suggestions for Further ReadingLEFT="0" WIDTH="115"TopicLEFT="120" WIDTH="216"DocumentLEFT="0" WIDTH="115"IRIX programmingLEFT="120" WIDTH="216"Programming on Silicon Graphics Systems: An 
OverviewLEFT="0" WIDTH="115"CompilingLEFT="120" WIDTH="216"MIPS Compiling and Performance Tuning GuideLEFT="0" WIDTH="115"Assembly languageLEFT="120" WIDTH="216"MIPSpro Assembly Language Programmer's GuideLEFT="0" WIDTH="115"C languageLEFT="120" WIDTH="216"C Language Reference ManualLEFT="0" WIDTH="115"C++ languageLEFT="120" WIDTH="216"C++ Programming GuideLEFT="0" WIDTH="115"Fortran languageLEFT="120" WIDTH="216"Fortran77 Programmer's GuideLEFT="0" WIDTH="115"Pascal languageLEFT="120" WIDTH="216"Pascal Programming Guide and Man PagesLEFT="0" WIDTH="115"Real-time programmingLEFT="120" WIDTH="216"REACT/Pro Release NotesYou can order a printed manual from Silicon Graphics by calling SGI Direct at 1-800-800-SGI1 (800-7441). Outside the U.S. and Canada, contact your local sales office or distributor.Silicon Graphics also provides manuals online. To read an online manual after installing it, type insight or double-click the InSight icon. It's easy to print sections and chapters of the online manuals from InSight. You may also want to learn more about standard UNIX topics. For UNIX information, consult a computer bookstore or one of the following:AT&T. UNIX System V Release 4 Programmer's Guide. Englewood Cliffs, NJ: Prentice Hall, 1990Levine, Mason, and Brown. lex & yacc. Sebastopol. CA: O'Reilly & Associates, Inc., 1992Oram and Talbott. Managing Projects with make. Sebastopol. CA: O'Reilly & Associates, Inc., 1991LBL="" HELPID=""Conventions Used in This ManualThis manual uses these conventions and symbols:ID="intro1"CourierIn text, the Courier font represents function names, file names, and keywords. It is also used for command syntax, output, and program listings.boldBoldface is used along with Courier font to represent user input.italicsWords in italics represent characters or numerical values that you define. Replace the abbreviation with the defined value. Also, italics are used for manual page names and commands. The section number, in parentheses, follows the name. [ ]Brackets enclose optional items.{ }Braces enclose two or more items; you must specify at least one of the items.|The OR symbol separates two or more optional items.name='hellip' font=symbol charset=fontspecific code=188A horizontal ellipsis in a syntax statement indicates that the preceding optional items can appear more than once in succession.( )Parentheses enclose entities and must be typed.The following two examples illustrate the syntax conventions:DIMENSION a(d) [,a(d)] name='hellip' font=symbol charset=fontspecific code=188indicates that the Fortran keyword DIMENSION must be typed as shown, that the user-defined entity a(d) is required, and that one or more of a(d) can be specified. The parentheses ( ) enclosing d are required.{STATIC | AUTOMATIC} v [,v] name='hellip' font=symbol charset=fontspecific code=188indicates that either the STATIC or AUTOMATIC keyword must be typed as shown, that the user-defined entity v is required, and that one or more v items can be specified.LBL="1"ID="48026"Inter-Process CommunicationThe term ID="01.ipc1"Inter-Process Communication (IPC) describes any method of sending data from one running process to another. IPC is commonly used to allow processes to cooperatename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for instance, to let two subprograms use the same data areas in memory without interfering with each othername='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'or to make data acquired by one process available to others. A variety of IPC mechanisms exist, each intended for a different purpose.This chapter describes IPC and covers the following topics:IDREF="76877" TYPE="TITLE""Types of Inter-Process Communication Available" covers the types of IPC available on IRIX systemsIDREF="10354" TYPE="TITLE""System V IPC" describes System V messages, semaphores, and shared memory.IDREF="66587" TYPE="TITLE""IRIX IPC" explains IRIX shared arenas, spinlocks, semaphores, and shared memory.LBL="" HELPID=""ID="76877"Types of Inter-Process Communication AvailableIRIX supports several types of IPC. Standard AT&T System V Release 4 IPC is available for making code portable. However, its implementation is fundamentally different from (and slower than) that of the IRIX-specific IPC also provided with IRIX. BSD socket-based IPC is supported for compatibility and, to allow IPC across a network, between processes running on different machines.ID="01.ipc2"Do not mix the various types of IPC in a given program. Use System V IPCname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'based on a mechanism called keysname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'for code that must comply with the MIPS ABI, code that needs to be portable, or code that you're porting from another System V operating system. Use arena-based IRIX IPC for applications that require speed, ease of implementation, or multiprocessing ability. Socket-based IPC is necessary only for code being ported from or to a BSD system, and for network IPC.ID="01.ipc3"ID="01.ipc4"This chapter describes the available types of System V and IRIX IPC, and provides examples of each. Since there are many ways to accomplish any given task or requirement, keep in mind that the example programs were written for clarity and not for program efficiency.LBL="" HELPID=""ID="10354"System V IPCThis section covers System V IPC and includes:IDREF="29027" TYPE="TITLE""System V IPC Overview"IDREF="34344" TYPE="TITLE""System V Messages"IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()"IDREF="97534" TYPE="TITLE""Operations for Messages: msgsnd() and msgrcv()"IDREF="99107" TYPE="TITLE""System V Semaphores"IDREF="17480" TYPE="TITLE""System V Shared Memory"LBL="" HELPID=""ID="29027"System V IPC OverviewSystem V IPC comprises three inter-process communication mechanisms:ID="01.ipc5"ID="01.ipc6"Messages allow processes to send and receive buffers full of data.Semaphores allow processes to turn on and off a set of flags.Shared memory gives multiple processes access to the same data area in memory.LBL="" HELPID=""ID="34344"System V MessagesThe message mechanism allows processes to exchange data stored in buffers. This data is transmitted between processes in discrete units called messages. Processes using this type of IPC can perform two operations: sending messages and receiving messages.ID="01.ipc7"Before a process can send or receive messages, the process must request that the operating system generate a new ID="01.ipc8"message queue (the mechanism used to control and keep track of messages), and an associated data structure. A process makes this request by using the ID="01.ipc9"msgget() system call. The requesting process becomes the owner and creator of the resulting message queue, and specifies the initial operation permissions for all processes that might use that queue (including itself). Subsequently, the owning process can relinquish ownership or change the operation permissions using the ID="01.ipc10"msgctl() system call. However, the creator remains the creator as long as the queue exists. Other processes with permission can use msgctl() to perform various other control functions, as described in IDREF="85153" TYPE="TITLE""Controlling Message Queues: msgctl()."A process that is attempting to send a message can suspend execution temporarily in order to wait until the process that is to receive the message is ready; similarly, a receiving process can suspend execution until the sending process is ready. Message operations that suspend execution in this fashion are called "blocking message operations." A process that specifies that its execution is not to be suspendedname='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'that is, a process that does not wait for communication if such is not immediately availablename='mdash' font=symbol charset=fontspecific code=190 
			descr='[mdash]'is performing a "nonblocking message operation."ID="01.ipc11"ID="01.ipc12"A blocking message operation can be told to suspend a calling process until one of three conditions occurs:ID="01.ipc13"The operation is successful.The operation receives a signal.The message queue is removed.To request a message operation, the calling process passes arguments to a system call, and the system call attempts to perform its function. If the system call is successful, it returns its results. Otherwise, it returns a known error code (-1), and an external error variable, errno, is set accordingly.LBL="" HELPID=""Message QueuesBefore a message can be sent or received, a uniquely identified message queue and data structure must be created. The unique identifier created is called the message queue identifier (ID="01.ipc14"ID="01.ipc15"msqid); it is used to reference the associated message queue and data structure.The message queue is used to store header information about each message that is being sent or received. This information includes the following for each message:pointer to the next message on queuemessage typemessage text sizemessage text addressEach message queue has a data structure associated with it. This data structure contains the following information for its message queue:ID="01.ipc16"operation permissions datapointer to first message on the queuepointer to last message on the queuecurrent number of bytes on the queuenumber of messages on the queuemaximum number of bytes allowed on the queueprocess identification (PID) of last message senderPID of last message receiverlast message send timelast message receive timelast change timeand some padding space reserved for future expansion.The definition for the message queue structure is: struct msg
{
    struct msg   *msg_next; /* ptr to next msg on queue */
 * There is a shared mem id data structure for 
 * each segment in the system. 
 */

struct shmid_ds {
struct        ipc_perm shm_perm; /* operation permission
                                  struct */
int           shm_segsz;      /* segment size */
struct region *shm_reg;       /* ptr to region structure */
char          pad[4];        /* for swap compatibility */
ushort        shm_lpid;      /* pid of last shmop */
ushort        shm_cpid;      /* pid of creator */
ushort        shm_nattch;    /* used only for shminfo */
ushort        shm_cnattch;   /* used only for shminfo */
time_t        shm_atime;     /* last shmat time */
time_t        shm_dtime;     /* last shmdt time */
time_t        shm_ctime;     /* last change time */ };Note that the shm_perm member of this structure uses ipc_perm as a template. The ipc_perm data structure is the same for all IPC facilities, and is located in the /usr/include/sys/ipc.h header file.The ID="01.ipc90"shmget() system call is used to perform two tasks when only the IPC_CREAT flag is set in the shmflg argument that it receives:to get a new shmid and create an associated shared memory segment data structure for itto return an existing shmid that already has an associated shared memory segment data structureThe task performed is determined by the value of the key argument passed to the shmget() system call. For the first task, if the key is not already in use for an existing shmid, a new shmid is returned with an associated shared memory segment data structure created for it, provided no system tunable parameters would be exceeded.A provision exists for specifying a key of value zero, known as the private key (IPC_PRIVATE = 0); when specified, a new shmid is always returned with an associated shared memory segment data structure created for it unless a system tunable parameter would be exceeded. When the ID="01.ipc91"ipcs command is performed, the KEY field for the shmid is all zeros.For the second task, if a shmid exists for the key specified, the value of the existing shmid is returned. If you do not want to have an existing shmid returned, a control command (IPC_EXCL) can be set in the shmflg argument passed to the system call. The details of using this system call are discussed in IDREF="24446" TYPE="TITLE""Getting Shared Memory Segments with shmget()."When performing the first task, the process that calls shmget() becomes the owner/creator, and the associated data structure is initialized accordingly. Remember, ownership can be changed, but the creating process always remains the creator; see IDREF="11400" TYPE="TITLE""Controlling Shared Memory: shmctl()." The creator of the shared memory segment also determines the initial operation permissions for it.Once a uniquely-identified shared memory segment data structure is created, shared memory segment operations and control can be used.Shared memory segment operations consist of attaching and detaching shared memory segments. System calls are provided for each of these operations; they are shmat() and shmdt(). Refer to IDREF="36245" TYPE="TITLE""Operations for Shared Memory: shmat() and shmdt()" for details of these system calls.Shared memory segment control is done by using the ID="01.ipc92"shmctl() system call. It permits you to control the shared memory facility in the following ways:to determine the associated data structure status for a shared memory segment (shmid)to change operation permissions for a shared memory segmentto remove a particular shmid from the UNIX operating system along with its associated shared memory segment data structureto lock a shared memory segment in memoryto unlock a shared memory segmentRefer to IDREF="11400" TYPE="TITLE""Controlling Shared Memory: shmctl()" for details of the shmctl() system call.LBL="" HELPID=""ID="24446"Getting Shared Memory Segments with shmget()This section gives a detailed description of using the ID="01.ipc93"shmget() system call along with an example program illustrating its use.The synopsis found in the shmget(2) reference page is as follows:#include <sys/types.h> 
#include <sys/ipc.h> 
#include <sys/shm.h>

int shmget (key, size, shmflg)
key_t key;
int size, shmflg;All of these include files are located in the /usr/include/sys directory of the UNIX operating system.The integer returned from this function upon successful completion is the shared memory identifier (shmid) that was discussed earlier.As declared, the process calling the shmget() system call must supply three arguments to be passed to the formal key, size, and shmflg arguments.A new ID="01.ipc94"shmid with an associated shared memory data structure is provided if either of the following is true:key is equal to IPC_PRIVATEkey is passed a unique hexadecimal integer, and shmflg ANDed with IPC_CREAT is TRUEThe value passed to the shmflg argument must be an integer-type octal value and must specify the following:access permissionsexecution modescontrol fields (commands)Access permissions determine the read/write attributes, and execution modes determine the user/group/other attributes of the ID="01.ipc95"shmflg argument. They are collectively referred to as "operation permissions." IDREF="44355" TYPE="TABLE"Table 1-6 shows the numeric values (expressed in octal notation) for the valid operation permissions codes.COLUMNS="2"LBL="1-6"Table 1-6 ID="44355"Operation Permissions CodesLEFT="0" WIDTH="171"Operation PermissionsLEFT="180" WIDTH="161"Octal ValuesLEFT="0" WIDTH="171"Read by UserLEFT="180" WIDTH="161"00400LEFT="0" WIDTH="171"Write by UserLEFT="180" WIDTH="161"00200LEFT="0" WIDTH="171"Read by GroupLEFT="180" WIDTH="161"00040LEFT="0" WIDTH="171"Write by GroupLEFT="180" WIDTH="161"00020LEFT="0" WIDTH="171"Read by OthersLEFT="180" WIDTH="161"00004LEFT="0" WIDTH="171"Write by OthersLEFT="180" WIDTH="161"00002A specific octal value is derived by adding the octal values for the operation permissions desired. That is, if read by user and read/write by others are desired, the code value would be 00406 (00400 plus 00006). Constants located in the shm.h header file can be used for the owner. They include: SHM_R 0400
SHM_W 0200Control commands are predefined constants (represented by all uppercase letters). ID="01.ipc96"IDREF="18335" TYPE="TABLE"Table 1-7 contains the names of the constants that apply to the shmget() system call along with their values. They are also referred to as flags and are defined in the ipc.h header file.COLUMNS="2"LBL="1-7"Table 1-7 ID="18335"Control Commands (Flags)LEFT="0" WIDTH="171"ControlLEFT="180" WIDTH="162"ValueLEFT="0" WIDTH="171"IPC_CREATLEFT="180" WIDTH="162"0001000LEFT="0" WIDTH="171"IPC_EXCLLEFT="180" WIDTH="162"0002000The value for shmflg is, therefore, a combination of operation permissions and control commands. After determining the value for the operation permissions as previously described, the desired flag(s) can be specified. This is accomplished by using bitwise OR (|) with the operation permissions; the bit positions and values for the control commands in relation to those of the operation permissions make this possible.The shmflg value can be easily set by using the names of the flags in conjunction with the octal operation permissions value:shmid = shmget (key, size, (IPC_CREAT | 0400));
shmid = shmget (key, size, (IPC_CREAT | IPC_EXCL | 0400));As specified by the shmget(2) reference page, success or failure of this system call depends upon the argument values for key, size, and shmflg or system tunable parameters. The system call attempts to return a new shmid if one of the following conditions is true:key is equal to IPC_PRIVATE (0)key does not already have a shmid associated with it, and (shmflg & IPC_CREAT) is "true" (not zero)The key argument can be set to IPC_PRIVATE in the following ways:shmid = shmget (IPC_PRIVATE, size, shmflg);orshmid = shmget (0, size, shmflg);which causes the system call to be attempted because it satisfies the first condition specified. Exceeding the SHMMNI system-tunable parameter always causes a failure. The SHMMNI system-tunable parameter determines the maximum number of unique shared memory segments (ID="01.ipc97"shmids) in the UNIX operating system.The second condition is satisfied if the value for key is not already associated with a shmid and the bitwise ANDing of shmflg and IPC_CREAT is "true" (not zero). This means that the key is unique (not in use) within the UNIX operating system for this facility type and that the IPC_CREAT flag has been set (by using shmflg | IPC_CREAT). SHMMNI applies here also, just as for condition one.IPC_EXCL is another control command used in conjunction with IPC_CREAT to exclusively have the system call fail if, and only if, a ID="01.ipc98"shmid exists for the specified key provided. This is necessary to prevent the process from thinking that it has received a new (unique) shmid when it has not. In other words, when both IPC_CREAT and IPC_EXCL are specified, a unique shmid is returned if the system call is successful. Any value for shmflg returns a new shmid if the key equals zero (IPC_PRIVATE).The system call fails if the value for the size argument is less than SHMMIN or greater than SHMMAX. These tunable parameters specify the minimum and maximum shared memory segment sizes.ID="01.ipc99"Refer to the shmget(2) reference page for specific associated data structure initialization for successful completion. The specific failure conditions with error names are contained there also.LBL="" HELPID=""Example ProgramThe example program in this section (ID="01.ipc100"IDREF="75612" TYPE="TEXT"Example 1-7) is a menu-driven program that exercises all possible combinations of the shmget() system call.From studying this program, you can observe the method of passing arguments and receiving return values. The program requirements are pointed out.This program begins (lines 4-7) by including the required header files as specified by the shmget(2) reference page. Note that the errno.h header file is included as opposed to declaring errno as an external variable; either method works.Variable names have been chosen to be as close as possible to those in the synopsis for the system call. Their declarations are self-explanatory. These names make the program more readable, and this is perfectly legal since they are local to the program. The variables declared for this program and their purposes are as follows:key: used to pass the value for the desired keyopperm: used to store the desired operation permissionsflags: used to store the desired control commands (flags)opperm_flags: used to store the combination from the logical ORing of the opperm and flags variables; it is then used in the system call to pass the shmflg argumentshmid: used for returning the message queue identification number for a successful system call or the error code (-1) for an unsuccessful onesize: used to specify the shared memory segment size.The program begins by prompting for a hexadecimal key, an octal operation permissions code, and finally for the control command combinations (flags), which are selected from a menu (lines 14-31). All possible combinations are allowed even though they might not be viable. Thus you can observe the errors for illegal combinations.Next, the menu selection for the flags is combined with the operation permissions, and the result is stored in the opperm_flags variable (lines 35-50).A display then prompts for the size of the shared memory segment, which is stored in the size variable (lines 51-54).The system call is made next, and the result is stored in the shmid variable (line 56).Since the shmid variable now contains a valid message queue identifier or the error code (-1), it is tested to see if an error occurred (line 58). If shmid equals -1, a message indicates that an error resulted and the external errno variable is displayed (lines 60, 61).If no error occurred, the returned shared memory segment identifier is displayed (line 65).The example program for the shmget() system call is shown in IDREF="75612" TYPE="TEXT"Example 1-7.LBL="1-7"Example 1-7 ID="75612"shmget() System Call Example 1  /*This is a program to illustrate 
2   *the shared memory get, shmget(), 
3   *system call capabilities.*/

4   #include <sys/types.h> 
5   #include <sys/ipc.h> 
6   #include <sys/shm.h>
7   #include <errno.h>

8   /*Start of main C language program*/ 
9   main() 
10  { 
11     key_t key; /*declare as long integer*/ 
12     int opperm, flags; 
13     int shmid, size, opperm_flags; 
14     /*Enter the desired key*/ 
15     printf("Enter the desired key in hex = "); 
16     scanf("%x", &key);

17     /*Enter the desired octal operation 
18       permissions.*/
19     printf("\nEnter the operation\n"); 
20     printf("permissions in octal = ");
21     scanf("%o", &opperm);
22     /*Set the desired flags.*/
23     printf("\nEnter corresponding number to\n"); 
24     printf("set the desired flags:\n"); 
25     printf("No flags = 0\n"); 
26     printf("IPC_CREAT = 1\n"); 
27     printf("IPC_EXCL = 2\n"); 
28     printf("IPC_CREAT and IPC_EXCL = 3\n"); 
29     printf(" Flags = "); 
30     /*Get the flag(s) to be set.*/ 
31     scanf("%d", &flags);

32     /*Check the values.*/
33     printf ("\nkey =0x%x, opperm = 0%o, flags = 0%o\n", 
34       key, opperm, flags);
35     /*Incorporate the control fields (flags) with 
36       the operation permissions*/
37     switch (flags) 
38     { 
39     case 0: /*No flags are to be set.*/
40       opperm_flags = (opperm | 0); 
41       break; 
42     case 1: /*Set the IPC_CREAT flag.*/ 
43       opperm_flags = (opperm | IPC_CREAT);
44       break;
45     case 2: /*Set the IPC_EXCL flag.*/
46       opperm_flags = (opperm | IPC_EXCL);
47       break; 
48     case 3: /*Set the IPC_CREAT and IPC_EXCL flags.*/
49       opperm_flags = (opperm | IPC_CREAT | IPC_EXCL); 
50     }
51     /*Get the size of the segment in bytes.*/
52     printf ("\nEnter the segment"); 
53     printf ("\nsize in bytes = ");
54     scanf ("%d", &size);

55     /*Call the shmget system call.*/
56     shmid = shmget (key, size, opperm_flags);

57     /*Perform the following if the call is unsuccessful.*/ 
58     if(shmid == -1)
59     {
60       printf ("\nThe shmget system call failed!\n");
61       printf ("The error number = %d\n", errno); 
62     } 
63     /*Return the shmid upon successful completion.*/ 
64     else 
65       printf ("\nThe shmid = %d\n", shmid); 
66     exit(0);
67   }LBL="" HELPID=""ID="11400"Controlling Shared Memory: shmctl()This section details using the ID="01.ipc101"shmctl() system call and provides an example program that exercises all of its capabilities.The synopsis found in the shmctl(2) reference page is as follows: #include <sys/types.h>
#include <sys/ipc.h>
#include <sys/shm.h>

int shmctl (shmid, cmd, buf)
int shmid, cmd;
struct shmid_ds *buf;The shmctl() system call requires three arguments to be passed to it, and it returns an integer value.Upon successful completion, a zero value is returned; when unsuccessful, shmctl() returns a -1.The shmid variable must be a valid, non-negative, integer value. In other words, it must have already been created by using the shmget() system call.The cmd argument can be replaced by one of following control commands (flags):IPC_STAT: return the status information contained in the associated data structure for the specified shmid and place it in the data structure pointed to by the *buf pointer in the user memory areaIPC_SET: for the specified shmid, set the effective user and group identification, and operation permissionsIPC_RMID: remove the specified shmid along with its associated shared memory segment data structureSHM_LOCK: lock the specified shared memory segment in memory; must be super userSHM_UNLOCK: unlock the shared memory segment from memory; must be super user.A process must have an effective user identification of OWNER/CREATOR or super user to perform an IPC_SET or IPC_RMID control command. Only the super user can perform a SHM_LOCK or SHM_UNLOCK control command. A process must have read permission to perform the IPC_STAT control command.The details of this system call are discussed in the example program for it. If you have problems understanding the logic manipulations in this program, read IDREF="24446" TYPE="TITLE""Getting Shared Memory Segments with shmget()"; it goes into more detail than would be practical to do for every system call.LBL="" HELPID=""Example ProgramThe example program in this section (ID="01.ipc102"IDREF="78805" TYPE="TEXT"Example 1-8) is a menu-driven program that exercises all possible combinations of the shmctl() system call.From studying this program, you can observe the method of passing arguments and receiving return values. The user-written program requirements are pointed out.This program begins (lines 5-9) by including the required header files as specified by the shmctl(2) reference page. Note in this program that errno is declared as an external variable, and therefore, the errno.h header file does not have to be included.Variable and structure names have been chosen to be as close as possible to those in the synopsis for the system call. Their declarations are self-explanatory. These names make the program more readable, and it is perfectly legal since they are local to the program. The variables declared for this program and their purposes are as follows:uid: used to store the IPC_SET value for the effective user identificationgid: used to store the IPC_SET value for the effective group identificationmode: used to store the IPC_SET value for the operation permissionsrtrn: used to store the return integer value from the system callshmid: used to store and pass the shared memory segment identifier to the system callcommand: used to store the code for the desired control command so that subsequent processing can be performed on itchoice: used to determine which member for the IPC_SET control command that is to be changedshmid_ds: used to receive the specified shared memory segment identifier's data structure when an IPC_STAT control command is performed*buf: a pointer passed to the system call which locates the data structure in the user memory area where the IPC_STAT control command is to place its return values or where the IPC_SET command gets the values to set.Note that the shmid_ds data structure in this program (line 16) uses the data structure located in the shm.h header file of the same name as a template for its declaration. This is a perfect example of the advantage of local variables.The next important thing to observe is that although the *buf pointer is declared to be a pointer to a data structure of the shmid_ds type, it must also be initialized to contain the address of the user memory area data structure (line 17).Now that all of the required declarations have been explained for this program, this is how it works.First, the program prompts for a valid shared memory segment identifier that is stored in the shmid variable (lines 18-20). This is required for every shmctl() system call.Then, the code for the desired control command must be entered (lines 21-29), and it is stored in the command variable. The code is tested to determine the control command for subsequent processing.If the IPC_STAT control command is selected (code 1), the system call is performed (lines 39, 40) and the status information returned is printed out (lines 41-71). Note that if the system call is unsuccessful (line 146), the status information of the last successful call is printed out. In addition, an error message is displayed and the errno variable is printed out (lines 148, 149). If the system call is successful, a message indicates this along with the shared memory segment identifier used (lines 151-154).If the IPC_SET control command is selected (code 2), the first thing done is to get the current status information for the message queue identifier specified (lines 90-92). This is necessary because this example program provides for changing only one member at a time, and the system call changes all of them. Also, if an invalid value happened to be stored in the user memory area for one of these members, it would cause repetitive failures for this control command until corrected. The next thing the program does is to prompt for a code corresponding to the member to be changed (lines 93-98). This code is stored in the choice variable (line 99). Now, depending upon the member picked, the program prompts for the new value (lines 105-127). The value is placed in the appropriate member in the user memory area data structure, and the system call is made (lines 128-130). Depending upon success or failure, the program returns the same messages as for IPC_STAT above.If the IPC_RMID control command (code 3) is selected, the system call is performed (lines 132-135), and the shmid along with its associated message queue and data structure are removed from the UNIX operating system. Note that the *buf pointer is not required as an argument to perform this control command and its value can be zero or NULL. Depending upon the success or failure, the program returns the same messages as for the other control commands.If the SHM_LOCK control command (code 4) is selected, the system call is performed (lines 137,138). Depending upon the success or failure, the program returns the same messages as for the other control commands.If the SHM_UNLOCK control command (code 5) is selected, the system call is performed (lines 140-142). Depending upon the success or failure, the program returns the same messages as for the other control commands.The example program for the shmctl() system call is shown in IDREF="78805" TYPE="TEXT"Example 1-8.LBL="1-8"Example 1-8 ID="78805"shmctl() System Call Example 1  /*This is a program to illustrate 
2  *the shared memory control, shmctl(), 
3  *system call capabilities. 
4  */

5  /*Include necessary header files.*/ 
6  #include <stdio.h> 
7  #include <sys/types.h> 
8  #include <sys/ipc.h> 
9  #include <sys/shm.h>

10  /*Start of main C language program*/ 
11  main() 
12  {
13     extern int errno; 
14     int uid, gid, mode; 
15     int rtrn, shmid, command, choice;
16     struct shmid_ds shmid_ds, *buf; 
17     buf = &shmid_ds;

18     /*Get the shmid, and command.*/ 
19     printf("Enter the shmid = "); 
20     scanf("%d", &shmid); 
21     printf("\nEnter the number for\n"); 
22     printf("the desired command:\n");
23     printf("IPC_STAT = 1\n"); 
24     printf("IPC_SET = 2\n"); 
25     printf("IPC_RMID = 3\n"); 
26     printf("SHM_LOCK = 4\n"); 
27     printf("SHM_UNLOCK = 5\n"); 
28     printf("Entry = "); 
29     scanf("%d", &command);

30     /*Check the values.*/
31     printf ("\nshmid =%d, command = %d\n", 
32     shmid, command);
33     switch (command)
34     { 
35     case 1: /*Use shmctl() to duplicate 
36       the data structure for 
37         shmid in the shmid_ds area pointed 
38         to by buf and then print it out.*/
39       rtrn = shmctl(shmid, IPC_STAT, 
40         buf); 
41       printf ("\nThe USER ID = %d\n", 
42         buf->shm_perm.uid); 
43       printf ("The GROUP ID = %d\n", 
44         buf->shm_perm.gid); 
45       printf ("The creator's ID = %d\n",
46         buf->shm_perm.cuid); 
47       printf ("The creator's group ID = %d\n",
48         buf->shm_perm.cgid); 
49       printf ("The operation permissions = 0%o\n", 
50         buf->shm_perm.mode); 
51       printf ("The slot usage sequenceen");
52       printf ("number = 0%x\n", 
53         buf->shm_perm.seq); 
54       printf ("The key= 0%x\n", 
55         buf->shm_perm.key); 
56       printf ("The segment size = %d\n", 
57         buf->shm_segsz); 
58       printf ("The pid of last shmop = %d\n", 
59         buf->shm_lpid);
60       printf ("The pid of creator = %d\n", 
61         buf->shm_cpid); 
62       printf ("The current # attached = %d\n", 
63         buf->shm_nattch); 
64       printf("The in memory # attached = %d\n", 
65         buf->shm_cnattach); 
66       printf("The last shmat time = %d\n", 
67         buf->shm_atime); 
68       printf("The last shmdt time = %d\n",
69         buf->shm_dtime);
70       printf("The last change time = %d\n", 
71         buf->shm_ctime); 
72       break;
         /* Lines 73 - 87 deleted */
88     case 2: /*Select and change the desired
89       member(s) of the data structure.*/
90       /*Get the original data for this shmid 
91          data structure first.*/ 
92       rtrn = shmctl(shmid, IPC_STAT, buf);
93       printf("\nEnter the number for the\n"); 
94       printf("member to be changed:\n"); 
95       printf("shm_perm.uid = 1\n");
96       printf("shm_perm.gid = 2\n"); 
97       printf("shm_perm.mode = 3\n"); 
